Grammar:

Rule 0     S' -> prog
    FLOAT           reduce using rule 95 (index -> [ expr ] .)
    INTEGER         reduce using rule 95 (index -> [ expr ] .)
    =               reduce using rule 95 (index -> [ expr ] .)
    DEC             reduce using rule 95 (index -> [ expr ] .)
    INC             reduce using rule 95 (index -> [ expr ] .)
    ^               reduce using rule 95 (index -> [ expr ] .)
    %               reduce using rule 95 (index -> [ expr ] .)
    /               reduce using rule 95 (index -> [ expr ] .)
    *               reduce using rule 95 (index -> [ expr ] .)
    -               reduce using rule 95 (index -> [ expr ] .)
    +               reduce using rule 95 (index -> [ expr ] .)
    GE              reduce using rule 95 (index -> [ expr ] .)
    GT              reduce using rule 95 (index -> [ expr ] .)
    LE              reduce using rule 95 (index -> [ expr ] .)
    LT              reduce using rule 95 (index -> [ expr ] .)
    NE              reduce using rule 95 (index -> [ expr ] .)
    EQ              reduce using rule 95 (index -> [ expr ] .)
    LAND            reduce using rule 95 (index -> [ expr ] .)
    LOR             reduce using rule 95 (index -> [ expr ] .)
    ;               reduce using rule 95 (index -> [ expr ] .)
    ]               reduce using rule 95 (index -> [ expr ] .)
    ,               reduce using rule 95 (index -> [ expr ] .)
    }               reduce using rule 95 (index -> [ expr ] .)
    )               reduce using rule 95 (index -> [ expr ] .)


state 148

    (50) block_stmt -> { stmt_list . }
    }               shift and go to state 199


state 149

    (8) decl_init -> ID : type_func = { opt_stmt_list } .
    ID              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    $end            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DO              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    WHILE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    {               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    BREAK           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CONTINUE        reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    RETURN          reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    PRINT           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FOR             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    IF              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    !               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    +               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    -               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DEC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    (               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FALSE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    TRUE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    STRING_LITERAL  reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CHAR_LITERAL    reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FLOAT_LITERAL   reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INTEGER_LITERAL reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    }               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    ELSE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)


state 150

    (17) stmt_list -> stmt stmt_list .
    }               reduce using rule 17 (stmt_list -> stmt stmt_list .)


state 151

    (37) do_while_stmt -> DO closed_stmt . WHILE ( expr ) ;
    WHILE           shift and go to state 200


state 152

    (36) while_stmt_closed -> WHILE . ( opt_expr ) closed_stmt
    (               shift and go to state 201


state 153

    (34) for_stmt_closed -> for_header . closed_stmt
    (20) closed_stmt -> . do_while_stmt
    (21) closed_stmt -> . while_stmt_closed
    (22) closed_stmt -> . simple_stmt
    (23) closed_stmt -> . for_stmt_closed
    (24) closed_stmt -> . if_stmt_closed
    (37) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (36) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (38) simple_stmt -> . lval = expr ;
    (39) simple_stmt -> . expr ;
    (40) simple_stmt -> . decl
    (41) simple_stmt -> . block_stmt
    (42) simple_stmt -> . break_stmt
    (43) simple_stmt -> . continue_stmt
    (44) simple_stmt -> . return_stmt
    (45) simple_stmt -> . print_stmt
    (34) for_stmt_closed -> . for_header closed_stmt
    (29) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (60) lval -> . ID index
    (61) lval -> . ID
    (57) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (50) block_stmt -> . { stmt_list }
    (49) break_stmt -> . BREAK ;
    (48) continue_stmt -> . CONTINUE ;
    (47) return_stmt -> . RETURN opt_expr ;
    (46) print_stmt -> . PRINT opt_expr_list ;
    (32) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (28) if_cond -> . IF ( expr )
    (58) expr1 -> . expr2
    (59) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : AUTO error
    (11) decl_init -> . ID : AUTO = { opt_expr_list } ;
    (12) decl_init -> . ID : AUTO = expr ;
    (13) decl_init -> . ID : type_simple = expr ;
    (62) expr2 -> . expr3
    (63) expr2 -> . expr2 LOR expr3
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr7 ^ expr8
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . + expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . group
    (87) expr9 -> . DEC expr9
    (88) expr9 -> . expr9 DEC
    (89) expr9 -> . INC expr9
    (90) expr9 -> . expr9 INC
    (91) group -> . factor
    (92) group -> . ID index
    (93) group -> . ID ( opt_expr_list )
    (94) group -> . ( expr )
    (96) factor -> . FALSE
    (97) factor -> . TRUE
    (98) factor -> . STRING_LITERAL
    (99) factor -> . CHAR_LITERAL
    (100) factor -> . FLOAT_LITERAL
    (101) factor -> . INTEGER_LITERAL
    (102) factor -> . ID
    DO              shift and go to state 88
    WHILE           shift and go to state 152
    ID              shift and go to state 72
    {               shift and go to state 73
    BREAK           shift and go to state 100
    CONTINUE        shift and go to state 101
    RETURN          shift and go to state 102
    PRINT           shift and go to state 103
    FOR             shift and go to state 104
    IF              shift and go to state 105
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    for_header                     shift and go to state 153
    closed_stmt                    shift and go to state 158
    do_while_stmt                  shift and go to state 80
    while_stmt_closed              shift and go to state 81
    simple_stmt                    shift and go to state 82
    for_stmt_closed                shift and go to state 83
    if_stmt_closed                 shift and go to state 84
    expr                           shift and go to state 90
    lval                           shift and go to state 91
    decl                           shift and go to state 92
    block_stmt                     shift and go to state 93
    break_stmt                     shift and go to state 94
    continue_stmt                  shift and go to state 95
    return_stmt                    shift and go to state 96
    print_stmt                     shift and go to state 97
    if_cond                        shift and go to state 154
    expr1                          shift and go to state 39
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 40
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 154

    (29) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (20) closed_stmt -> . do_while_stmt
    (21) closed_stmt -> . while_stmt_closed
    (22) closed_stmt -> . simple_stmt
    (23) closed_stmt -> . for_stmt_closed
    (24) closed_stmt -> . if_stmt_closed
    (37) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (36) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (38) simple_stmt -> . lval = expr ;
    (39) simple_stmt -> . expr ;
    (40) simple_stmt -> . decl
    (41) simple_stmt -> . block_stmt
    (42) simple_stmt -> . break_stmt
    (43) simple_stmt -> . continue_stmt
    (44) simple_stmt -> . return_stmt
    (45) simple_stmt -> . print_stmt
    (34) for_stmt_closed -> . for_header closed_stmt
    (29) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (60) lval -> . ID index
    (61) lval -> . ID
    (57) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (50) block_stmt -> . { stmt_list }
    (49) break_stmt -> . BREAK ;
    (48) continue_stmt -> . CONTINUE ;
    (47) return_stmt -> . RETURN opt_expr ;
    (46) print_stmt -> . PRINT opt_expr_list ;
    (32) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (28) if_cond -> . IF ( expr )
    (58) expr1 -> . expr2
    (59) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : AUTO error
    (11) decl_init -> . ID : AUTO = { opt_expr_list } ;
    (12) decl_init -> . ID : AUTO = expr ;
    (13) decl_init -> . ID : type_simple = expr ;
    (62) expr2 -> . expr3
    (63) expr2 -> . expr2 LOR expr3
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr7 ^ expr8
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . + expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . group
    (87) expr9 -> . DEC expr9
    (88) expr9 -> . expr9 DEC
    (89) expr9 -> . INC expr9
