Grammar:

Rule 0     S' -> prog
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    DO              shift and go to state 68
    WHILE           shift and go to state 69
    ID              shift and go to state 60
    {               shift and go to state 61
    RETURN          shift and go to state 83
    PRINT           shift and go to state 84
    FOR             shift and go to state 85
    IF              shift and go to state 86
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    if_cond                        shift and go to state 127
    closed_stmt                    shift and go to state 167
    simple_stmt                    shift and go to state 70
    for_stmt_closed                shift and go to state 71
    if_stmt_closed                 shift and go to state 72
    lval                           shift and go to state 75
    expr                           shift and go to state 76
    decl                           shift and go to state 77
    block_stmt                     shift and go to state 78
    return_stmt                    shift and go to state 79
    print_stmt                     shift and go to state 80
    for_header                     shift and go to state 126
    expr1                          shift and go to state 34
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 35
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 128

    (18) closed_stmt -> WHILE ( . opt_expr ) closed_stmt
    (44) opt_expr -> . expr
    (45) opt_expr -> . empty
    (46) expr -> . expr1
    (108) empty -> .
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    )               reduce using rule 108 (empty -> .)
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    opt_expr                       shift and go to state 168
    expr                           shift and go to state 136
    empty                          shift and go to state 137
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 129

    (31) simple_stmt -> lval = . expr ;
    (48) expr1 -> lval = . expr1
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    lval                           shift and go to state 36
    expr                           shift and go to state 169
    expr1                          shift and go to state 170
    expr2                          shift and go to state 35
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 130

    (32) simple_stmt -> expr ; .
    DO              reduce using rule 32 (simple_stmt -> expr ; .)
    WHILE           reduce using rule 32 (simple_stmt -> expr ; .)
    ID              reduce using rule 32 (simple_stmt -> expr ; .)
    {               reduce using rule 32 (simple_stmt -> expr ; .)
    RETURN          reduce using rule 32 (simple_stmt -> expr ; .)
    PRINT           reduce using rule 32 (simple_stmt -> expr ; .)
    FOR             reduce using rule 32 (simple_stmt -> expr ; .)
    IF              reduce using rule 32 (simple_stmt -> expr ; .)
    !               reduce using rule 32 (simple_stmt -> expr ; .)
    -               reduce using rule 32 (simple_stmt -> expr ; .)
    (               reduce using rule 32 (simple_stmt -> expr ; .)
    FALSE           reduce using rule 32 (simple_stmt -> expr ; .)
    TRUE            reduce using rule 32 (simple_stmt -> expr ; .)
    STRING_LITERAL  reduce using rule 32 (simple_stmt -> expr ; .)
    CHAR_LITERAL    reduce using rule 32 (simple_stmt -> expr ; .)
    FLOAT_LITERAL   reduce using rule 32 (simple_stmt -> expr ; .)
    INTEGER_LITERAL reduce using rule 32 (simple_stmt -> expr ; .)
    }               reduce using rule 32 (simple_stmt -> expr ; .)
    ELSE            reduce using rule 32 (simple_stmt -> expr ; .)


state 131

    (30) for_stmt_closed -> for_header closed_stmt .
    DO              reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    WHILE           reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    ID              reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    {               reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    RETURN          reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    PRINT           reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    FOR             reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    IF              reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    !               reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    -               reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    (               reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    FALSE           reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    TRUE            reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    STRING_LITERAL  reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    CHAR_LITERAL    reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    FLOAT_LITERAL   reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    INTEGER_LITERAL reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    }               reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)
    ELSE            reduce using rule 30 (for_stmt_closed -> for_header closed_stmt .)


state 132

    (29) for_stmt_open -> for_header open_stmt .
    DO              reduce using rule 29 (for_stmt_open -> for_header open_stmt .)
    WHILE           reduce using rule 29 (for_stmt_open -> for_header open_stmt .)
    ID              reduce using rule 29 (for_stmt_open -> for_header open_stmt .)
    {               reduce using rule 29 (for_stmt_open -> for_header open_stmt .)
    RETURN          reduce using rule 29 (for_stmt_open -> for_header open_stmt .)
    PRINT           reduce using rule 29 (for_stmt_open -> for_header open_stmt .)
    FOR             reduce using rule 29 (for_stmt_open -> for_header open_stmt .)
    IF              reduce using rule 29 (for_stmt_open -> for_header open_stmt .)
    !               reduce using rule 29 (for_stmt_open -> for_header open_stmt .)
    -               reduce using rule 29 (for_stmt_open -> for_header open_stmt .)
    (               reduce using rule 29 (for_stmt_open -> for_header open_stmt .)
    FALSE           reduce using rule 29 (for_stmt_open -> for_header open_stmt .)
    TRUE            reduce using rule 29 (for_stmt_open -> for_header open_stmt .)
