Grammar:

Rule 0     S' -> prog
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    DO              shift and go to state 87
    WHILE           shift and go to state 150
    ID              shift and go to state 71
    {               shift and go to state 72
    BREAK           shift and go to state 99
    CONTINUE        shift and go to state 100
    RETURN          shift and go to state 101
    PRINT           shift and go to state 102
    FOR             shift and go to state 103
    IF              shift and go to state 104
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    if_cond                        shift and go to state 152
    closed_stmt                    shift and go to state 199
    do_while_stmt                  shift and go to state 79
    while_stmt_closed              shift and go to state 80
    simple_stmt                    shift and go to state 81
    for_stmt_closed                shift and go to state 82
    if_stmt_closed                 shift and go to state 83
    expr                           shift and go to state 89
    lval                           shift and go to state 90
    decl                           shift and go to state 91
    block_stmt                     shift and go to state 92
    break_stmt                     shift and go to state 93
    continue_stmt                  shift and go to state 94
    return_stmt                    shift and go to state 95
    print_stmt                     shift and go to state 96
    for_header                     shift and go to state 151
    expr1                          shift and go to state 39
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 40
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 153

    (35) while_stmt_closed -> WHILE ( . opt_expr ) closed_stmt
    (34) while_stmt_open -> WHILE ( . opt_expr ) open_stmt
    (54) opt_expr -> . expr
    (55) opt_expr -> . empty
    (56) expr -> . expr1
    (122) empty -> .
    (57) expr1 -> . expr2
    (58) expr1 -> . lval = expr1
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (59) lval -> . ID index
    (60) lval -> . ID
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    )               reduce using rule 122 (empty -> .)
    ID              shift and go to state 37
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    opt_expr                       shift and go to state 200
    expr                           shift and go to state 163
    empty                          shift and go to state 164
    expr1                          shift and go to state 39
    expr2                          shift and go to state 40
    lval                           shift and go to state 41
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 154

    (38) simple_stmt -> expr ; .
    DO              reduce using rule 38 (simple_stmt -> expr ; .)
    WHILE           reduce using rule 38 (simple_stmt -> expr ; .)
    ID              reduce using rule 38 (simple_stmt -> expr ; .)
    {               reduce using rule 38 (simple_stmt -> expr ; .)
    BREAK           reduce using rule 38 (simple_stmt -> expr ; .)
    CONTINUE        reduce using rule 38 (simple_stmt -> expr ; .)
    RETURN          reduce using rule 38 (simple_stmt -> expr ; .)
    PRINT           reduce using rule 38 (simple_stmt -> expr ; .)
    FOR             reduce using rule 38 (simple_stmt -> expr ; .)
    IF              reduce using rule 38 (simple_stmt -> expr ; .)
    !               reduce using rule 38 (simple_stmt -> expr ; .)
    +               reduce using rule 38 (simple_stmt -> expr ; .)
    -               reduce using rule 38 (simple_stmt -> expr ; .)
    DEC             reduce using rule 38 (simple_stmt -> expr ; .)
    INC             reduce using rule 38 (simple_stmt -> expr ; .)
    (               reduce using rule 38 (simple_stmt -> expr ; .)
    FALSE           reduce using rule 38 (simple_stmt -> expr ; .)
    TRUE            reduce using rule 38 (simple_stmt -> expr ; .)
    STRING_LITERAL  reduce using rule 38 (simple_stmt -> expr ; .)
    CHAR_LITERAL    reduce using rule 38 (simple_stmt -> expr ; .)
    FLOAT_LITERAL   reduce using rule 38 (simple_stmt -> expr ; .)
    INTEGER_LITERAL reduce using rule 38 (simple_stmt -> expr ; .)
    }               reduce using rule 38 (simple_stmt -> expr ; .)
    ELSE            reduce using rule 38 (simple_stmt -> expr ; .)


state 155

    (37) simple_stmt -> lval = . expr ;
    (58) expr1 -> lval = . expr1
    (56) expr -> . expr1
    (57) expr1 -> . expr2
    (58) expr1 -> . lval = expr1
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (59) lval -> . ID index
    (60) lval -> . ID
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    ID              shift and go to state 37
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    lval                           shift and go to state 41
    expr                           shift and go to state 201
    expr1                          shift and go to state 202
    expr2                          shift and go to state 40
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 156

    (33) for_stmt_closed -> for_header closed_stmt .
    DO              reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    WHILE           reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    ID              reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    {               reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    BREAK           reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    CONTINUE        reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    RETURN          reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    PRINT           reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    FOR             reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    IF              reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    !               reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    +               reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    -               reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    DEC             reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    INC             reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    (               reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    FALSE           reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    TRUE            reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    STRING_LITERAL  reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    CHAR_LITERAL    reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    FLOAT_LITERAL   reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    INTEGER_LITERAL reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    }               reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)
    ELSE            reduce using rule 33 (for_stmt_closed -> for_header closed_stmt .)


state 157

    (32) for_stmt_open -> for_header open_stmt .
