Grammar:

Rule 0     S' -> prog
    -               reduce using rule 84 (expr9 -> DEC expr9 .)
    +               reduce using rule 84 (expr9 -> DEC expr9 .)
    GE              reduce using rule 84 (expr9 -> DEC expr9 .)
    GT              reduce using rule 84 (expr9 -> DEC expr9 .)
    LE              reduce using rule 84 (expr9 -> DEC expr9 .)
    LT              reduce using rule 84 (expr9 -> DEC expr9 .)
    NE              reduce using rule 84 (expr9 -> DEC expr9 .)
    EQ              reduce using rule 84 (expr9 -> DEC expr9 .)
    LAND            reduce using rule 84 (expr9 -> DEC expr9 .)
    LOR             reduce using rule 84 (expr9 -> DEC expr9 .)
    ;               reduce using rule 84 (expr9 -> DEC expr9 .)
    ]               reduce using rule 84 (expr9 -> DEC expr9 .)
    ,               reduce using rule 84 (expr9 -> DEC expr9 .)
    }               reduce using rule 84 (expr9 -> DEC expr9 .)
    )               reduce using rule 84 (expr9 -> DEC expr9 .)
    DEC             shift and go to state 126
    INC             shift and go to state 127


state 130

    (86) expr9 -> INC expr9 .
    (85) expr9 -> expr9 . DEC
    (87) expr9 -> expr9 . INC
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
    ^               reduce using rule 86 (expr9 -> INC expr9 .)
    %               reduce using rule 86 (expr9 -> INC expr9 .)
    /               reduce using rule 86 (expr9 -> INC expr9 .)
    *               reduce using rule 86 (expr9 -> INC expr9 .)
    -               reduce using rule 86 (expr9 -> INC expr9 .)
    +               reduce using rule 86 (expr9 -> INC expr9 .)
    GE              reduce using rule 86 (expr9 -> INC expr9 .)
    GT              reduce using rule 86 (expr9 -> INC expr9 .)
    LE              reduce using rule 86 (expr9 -> INC expr9 .)
    LT              reduce using rule 86 (expr9 -> INC expr9 .)
    NE              reduce using rule 86 (expr9 -> INC expr9 .)
    EQ              reduce using rule 86 (expr9 -> INC expr9 .)
    LAND            reduce using rule 86 (expr9 -> INC expr9 .)
    LOR             reduce using rule 86 (expr9 -> INC expr9 .)
    ;               reduce using rule 86 (expr9 -> INC expr9 .)
    ]               reduce using rule 86 (expr9 -> INC expr9 .)
    ,               reduce using rule 86 (expr9 -> INC expr9 .)
    }               reduce using rule 86 (expr9 -> INC expr9 .)
    )               reduce using rule 86 (expr9 -> INC expr9 .)
    DEC             shift and go to state 126
    INC             shift and go to state 127


state 131

    (91) group -> ( expr . )
    )               shift and go to state 182


state 132

    (110) type_func -> FUNCTION type_array_sized ( opt_param_list . )
    )               shift and go to state 183


state 133

    (113) opt_param_list -> param_list .
    (116) param_list -> param_list . , param
    )               reduce using rule 113 (opt_param_list -> param_list .)
    ,               shift and go to state 184


state 134

    (114) opt_param_list -> empty .
    )               reduce using rule 114 (opt_param_list -> empty .)


state 135

    (115) param_list -> param .
    ,               reduce using rule 115 (param_list -> param .)
    )               reduce using rule 115 (param_list -> param .)


state 136

    (117) param -> ID . : type_array_sized
    (118) param -> ID . : type_array
    (119) param -> ID . : type_simple
    :               shift and go to state 185


state 137

    (111) type_func -> FUNCTION type_array ( opt_param_list . )
    )               shift and go to state 186


state 138

    (112) type_func -> FUNCTION type_simple ( opt_param_list . )
    )               shift and go to state 187


state 139

    (108) type_array -> ARRAY [ ] . type_array
    (109) type_array -> ARRAY [ ] . type_simple
    (108) type_array -> . ARRAY [ ] type_array
    (109) type_array -> . ARRAY [ ] type_simple
    (100) type_simple -> . VOID
    (101) type_simple -> . STRING
    (102) type_simple -> . CHAR
    (103) type_simple -> . BOOLEAN
    (104) type_simple -> . FLOAT
    (105) type_simple -> . INTEGER
    ARRAY           shift and go to state 188
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_array                     shift and go to state 189
    type_simple                    shift and go to state 190

state 140

    (92) index -> [ expr ] .
    ARRAY           reduce using rule 92 (index -> [ expr ] .)
    VOID            reduce using rule 92 (index -> [ expr ] .)
    STRING          reduce using rule 92 (index -> [ expr ] .)
    CHAR            reduce using rule 92 (index -> [ expr ] .)
    BOOLEAN         reduce using rule 92 (index -> [ expr ] .)
    FLOAT           reduce using rule 92 (index -> [ expr ] .)
    INTEGER         reduce using rule 92 (index -> [ expr ] .)
    =               reduce using rule 92 (index -> [ expr ] .)
    DEC             reduce using rule 92 (index -> [ expr ] .)
    INC             reduce using rule 92 (index -> [ expr ] .)
    ^               reduce using rule 92 (index -> [ expr ] .)
    %               reduce using rule 92 (index -> [ expr ] .)
    /               reduce using rule 92 (index -> [ expr ] .)
    *               reduce using rule 92 (index -> [ expr ] .)
    -               reduce using rule 92 (index -> [ expr ] .)
    +               reduce using rule 92 (index -> [ expr ] .)
    GE              reduce using rule 92 (index -> [ expr ] .)
    GT              reduce using rule 92 (index -> [ expr ] .)
    LE              reduce using rule 92 (index -> [ expr ] .)
    LT              reduce using rule 92 (index -> [ expr ] .)
    NE              reduce using rule 92 (index -> [ expr ] .)
    EQ              reduce using rule 92 (index -> [ expr ] .)
    LAND            reduce using rule 92 (index -> [ expr ] .)
    LOR             reduce using rule 92 (index -> [ expr ] .)
    ;               reduce using rule 92 (index -> [ expr ] .)
    ]               reduce using rule 92 (index -> [ expr ] .)
    ,               reduce using rule 92 (index -> [ expr ] .)
    }               reduce using rule 92 (index -> [ expr ] .)
    )               reduce using rule 92 (index -> [ expr ] .)


state 141

    (47) block_stmt -> { stmt_list . }
    }               shift and go to state 191


state 142

    (8) decl_init -> ID : type_func = { opt_stmt_list } .
    ID              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    $end            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DO              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    WHILE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    {               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    BREAK           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CONTINUE        reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    RETURN          reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    PRINT           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FOR             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    IF              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    !               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    +               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    -               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DEC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    (               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FALSE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    TRUE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    STRING_LITERAL  reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CHAR_LITERAL    reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FLOAT_LITERAL   reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INTEGER_LITERAL reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    }               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    ELSE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)


state 143

    (14) stmt_list -> stmt stmt_list .
    }               reduce using rule 14 (stmt_list -> stmt stmt_list .)


state 144

    (34) do_while_stmt -> DO closed_stmt . WHILE ( expr ) ;
    WHILE           shift and go to state 192


state 145

    (33) while_stmt_closed -> WHILE . ( opt_expr ) closed_stmt
    (               shift and go to state 193


state 146

    (31) for_stmt_closed -> for_header . closed_stmt
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . continue_stmt
    (41) simple_stmt -> . return_stmt
    (42) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (57) lval -> . ID index
    (58) lval -> . ID
    (54) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (47) block_stmt -> . { stmt_list }
    (46) break_stmt -> . BREAK ;
    (45) continue_stmt -> . CONTINUE ;
    (44) return_stmt -> . RETURN opt_expr ;
    (43) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (55) expr1 -> . expr2
    (56) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (59) expr2 -> . expr3
    (60) expr2 -> . expr2 LOR expr3
    (61) expr3 -> . expr4
    (62) expr3 -> . expr3 LAND expr4
    (63) expr4 -> . expr5
    (64) expr4 -> . expr4 GE expr5
    (65) expr4 -> . expr4 GT expr5
    (66) expr4 -> . expr4 LE expr5
    (67) expr4 -> . expr4 LT expr5
    (68) expr4 -> . expr4 NE expr5
    (69) expr4 -> . expr4 EQ expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    DO              shift and go to state 83
    WHILE           shift and go to state 145
    ID              shift and go to state 67
    {               shift and go to state 68
    BREAK           shift and go to state 95
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 97
    PRINT           shift and go to state 98
