Grammar:

Rule 0     S' -> prog
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 144

    (33) while_stmt_closed -> WHILE ( . opt_expr ) closed_stmt
    (32) while_stmt_open -> WHILE ( . opt_expr ) open_stmt
    (48) opt_expr -> . expr
    (49) opt_expr -> . empty
    (50) expr -> . expr1
    (116) empty -> .
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (53) lval -> . ID index
    (54) lval -> . ID
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    )               reduce using rule 116 (empty -> .)
    ID              shift and go to state 34
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    opt_expr                       shift and go to state 189
    expr                           shift and go to state 152
    empty                          shift and go to state 153
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 145

    (36) simple_stmt -> expr ; .
    DO              reduce using rule 36 (simple_stmt -> expr ; .)
    WHILE           reduce using rule 36 (simple_stmt -> expr ; .)
    ID              reduce using rule 36 (simple_stmt -> expr ; .)
    {               reduce using rule 36 (simple_stmt -> expr ; .)
    RETURN          reduce using rule 36 (simple_stmt -> expr ; .)
    PRINT           reduce using rule 36 (simple_stmt -> expr ; .)
    FOR             reduce using rule 36 (simple_stmt -> expr ; .)
    IF              reduce using rule 36 (simple_stmt -> expr ; .)
    !               reduce using rule 36 (simple_stmt -> expr ; .)
    +               reduce using rule 36 (simple_stmt -> expr ; .)
    -               reduce using rule 36 (simple_stmt -> expr ; .)
    DEC             reduce using rule 36 (simple_stmt -> expr ; .)
    INC             reduce using rule 36 (simple_stmt -> expr ; .)
    (               reduce using rule 36 (simple_stmt -> expr ; .)
    FALSE           reduce using rule 36 (simple_stmt -> expr ; .)
    TRUE            reduce using rule 36 (simple_stmt -> expr ; .)
    STRING_LITERAL  reduce using rule 36 (simple_stmt -> expr ; .)
    CHAR_LITERAL    reduce using rule 36 (simple_stmt -> expr ; .)
    FLOAT_LITERAL   reduce using rule 36 (simple_stmt -> expr ; .)
    INTEGER_LITERAL reduce using rule 36 (simple_stmt -> expr ; .)
    }               reduce using rule 36 (simple_stmt -> expr ; .)
    ELSE            reduce using rule 36 (simple_stmt -> expr ; .)


state 146

    (35) simple_stmt -> lval = . expr ;
    (52) expr1 -> lval = . expr1
    (50) expr -> . expr1
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (53) lval -> . ID index
    (54) lval -> . ID
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    ID              shift and go to state 34
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    lval                           shift and go to state 38
    expr                           shift and go to state 190
    expr1                          shift and go to state 191
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 147

    (31) for_stmt_closed -> for_header closed_stmt .
    DO              reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    WHILE           reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    ID              reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    {               reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    RETURN          reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    PRINT           reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    FOR             reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    IF              reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    !               reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    +               reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    -               reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    DEC             reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    INC             reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    (               reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    FALSE           reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    TRUE            reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    STRING_LITERAL  reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    CHAR_LITERAL    reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    FLOAT_LITERAL   reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    INTEGER_LITERAL reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    }               reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    ELSE            reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)


state 148

    (30) for_stmt_open -> for_header open_stmt .
    DO              reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    WHILE           reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    ID              reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    {               reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    RETURN          reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    PRINT           reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    FOR             reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    IF              reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    !               reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    +               reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    -               reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    DEC             reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    INC             reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    (               reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    FALSE           reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    TRUE            reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    STRING_LITERAL  reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    CHAR_LITERAL    reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    FLOAT_LITERAL   reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    INTEGER_LITERAL reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    }               reduce using rule 30 (for_stmt_open -> for_header open_stmt .)


state 149

    (26) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    (27) if_stmt_open -> if_cond closed_stmt . ELSE if_stmt_open
    (15) stmt -> closed_stmt .
    ELSE            shift and go to state 192
    DO              reduce using rule 15 (stmt -> closed_stmt .)
    WHILE           reduce using rule 15 (stmt -> closed_stmt .)
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    +               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    DEC             reduce using rule 15 (stmt -> closed_stmt .)
    INC             reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
